,term,frequency
1736,gunpowder,2
1737,gush,6
1738,gushes,1
1739,gushing,3
1740,gusto,2
1741,gusty,1
1742,guts,3
1743,gutsy,13
1744,gyles,2
1745,habitual,1
1746,hallmarks,2
1747,ham,1
1748,hamilton,2
1749,hamiltonrussell,1
1750,hand,1
1751,handles,3
1752,hands,1
1753,hang,9
1754,hanging,3
1755,hangs,4
1756,hanna,1
1757,hanzell,3
1758,happily,2
1759,happy,2
1760,har,2
1761,hard,16
1762,hardedged,1
1763,hardtoarguewith,1
1764,hardtobeat,1
1765,harlan,1
1766,harmonious,81
1767,harmoniously,15
1768,harmonize,7
1769,harmonizing,1
1770,harmony,38
1771,harsh,1
1772,hartwell,1
1773,harvest,3
1774,haul,2
1775,haunting,3
1776,hay,13
1777,hazelnut,109
1778,hazelnuts,1
1779,hazelnutscented,2
1780,head,1
1781,heading,1
1782,heady,7
1783,healthy,12
1784,heap,1
1785,hearty,8
1786,heat,7
1787,heather,5
1788,heavily,1
1789,heavy,21
1790,heavyhanded,1
1791,heck,2
1792,hedonist,1
1793,hedonists,2
1794,heels,1
1795,heft,6
1796,hefty,7
1797,heitz,1
1798,held,8
1799,helen,1
1800,helena,1
1801,help,1
1802,helped,3
1803,helping,2
1804,helps,3
1805,hendry,1
1806,hendryowned,1
1807,herb,351
1808,herbaceous,4
1809,herbal,78
1810,herbcrusted,1
1811,herbdriven,1
1812,herblaced,4
1813,herbs,35
1814,herbscented,2
1815,herbtinged,4
1816,hereplum,2
1817,heres,103
1818,hess,2
1819,hiatus,1
1820,hickory,1
1821,high,4
1822,highend,7
1823,higher,2
1824,highl,1
1825,highlight,11
1826,highlighted,12
1827,highlighting,1
1828,highlights,6
1829,highly,21
1830,highprofile,1
1831,hightlight,1
1832,hightoned,13
1833,hill,1
1834,hills,2
1835,hindrance,1
1836,hint,235
1837,hinting,43
1838,hints,335
1839,historically,1
1840,histories,1
1841,history,3
1842,hit,5
1843,hits,1
1844,hitting,1
1845,hoisin,5
1846,hold,7
1847,holding,18
1848,holdings,1
1849,holds,21
1850,holiday,1
1851,hollow,1
1852,home,1
1853,homes,1
1854,honest,16
1855,honey,88
1856,honeycomb,1
1857,honeycrisp,5
1858,honeydew,48
1859,honeyed,10
1860,honeyscented,1
1861,honeysuckle,111
1862,honeysuckletinged,1
1863,hope,1
1864,hopping,1
1865,hops,1
1866,horse,1
1867,horseradish,2
1868,hot,17
1869,house,1
1870,hover,3
1871,hovering,5
1872,hovers,2
1873,howell,2
1874,however,1
1875,huckleberry,26
1876,hue,3
1877,huge,2
1878,humming,2
1879,humus,3
1880,huneeus,2
1881,hunt,1
1882,hunters,2
1883,hunting,2
1884,hyacinth,1
1885,hyde,1
1886,hypnotic,1
1887,ideal,7
1888,imbibe,1
1889,immediate,4
1890,immediately,1
1891,immense,6
1892,immensely,1
1893,imminently,1
1894,imp,2
1895,impact,1
1896,imparting,1
1897,imparts,1
1898,impeccable,5
1899,impeccably,5
1900,impediment,1
1901,impenetrable,1
1902,impo,1
1903,impor,1
1904,importe,1
1905,impossible,1
1906,impress,1
1907,impressed,1
1908,impresses,1
1909,impression,11
1910,impressions,1
1911,impressive,65
1912,impressively,30
1913,improv,1
1914,improve,8
1915,improved,2
1916,improving,1
1917,incense,10
1918,incensetinged,1
1919,includes,1
1920,including,7
1921,incredible,2
1922,incredibly,4
1923,indeed,3
1924,indian,3
1925,indication,1
1926,inelegant,1
1927,inexorably,1
1928,inexpensive,4
1929,influence,2
1930,infused,1
1931,ingratiating,1
1932,ingredients,1
1933,initial,3
1934,initially,2
1935,inky,3
1936,inlaid,1
1937,inner,1
1938,inside,1
1939,insinuate,1
1940,insinuating,1
1941,instead,4
1942,integr,1
1943,integrate,9
1944,integrated,45
1945,integrates,1
1946,integration,3
1947,integrity,4
1948,intens,1
1949,intense,295
1950,intensely,7
1951,intensify,1
1952,intensity,135
1953,intently,1
1954,interest,19
1955,interesting,18
1956,interplay,3
1957,interspersed,1
1958,intertwined,3
1959,intricate,9
1960,intrigue,3
1961,intriguing,17
1962,intro,1
1963,introd,1
1964,introduce,1
1965,introduces,1
1966,introduction,7
1967,intrude,1
1968,intrusions,1
1969,intrusive,3
1970,invigorating,3
1971,invite,1
1972,invites,1
1973,invitethega,1
1974,inviting,38
1975,inyourface,1
1976,iodine,2
1977,iris,1
1978,iron,9
1979,irongirder,1
1980,irontinged,3
1981,isnt,7
1982,issue,1
1983,italian,3
1984,italians,1
1985,italy,19
1986,italys,2
1987,item,1
1988,itll,1
1989,itsmineral,1
1990,ive,1
1991,jacksons,1
1992,jaco,1
1993,jagged,1
1994,jalapeU00F1o,9
1995,jalapeU00F1oaccented,1
1996,jam,23
1997,jammed,5
1998,jammy,68
1999,jammyfruit,1
2000,jammytasting,1
2001,japans,1
2002,jasmine,7
2003,jazz,1
2004,jazzy,38
2005,jean,1
2006,jed,5
2007,jellied,1
2008,jensen,1
2009,jerky,1
2010,jerry,1
2011,jess,1
2012,jet,1
2013,job,1
2014,john,3
2015,join,11
2016,joined,23
2017,joining,6
2018,joins,2
2019,joint,3
2020,jolt,2
2021,jonagold,14
2022,josh,1
2023,josmeyer,1
2024,josU00E9,2
2025,joyful,1
2026,joyous,1
2027,jubilee,1
2028,judicious,13
2029,juic,1
2030,juice,16
2031,juicier,1
2032,juiciness,10
2033,juicy,616
2034,july,2
2035,jump,2
2036,jumps,2
2037,juniper,1
2038,jus,1
2039,just,64
2040,justin,1
2041,justreleased,1
2042,kabinett,14
2043,kabinette,1
2044,kabinettU2014light,1
2045,kaffir,2
2046,kaleidoscope,2
2047,keen,1
2048,keep,39
2049,keeping,17
2050,keeps,68
2051,ken,1
2052,kendalljackson,2
2053,kendalljacksons,1
2054,kenwood,1
2055,kenya,1
2056,kenyan,1
2057,kept,6
2058,kesselstatt,1
2059,key,16
2060,kick,5
2061,kicking,2
2062,kicks,5
2063,kind,1
2064,kinds,1
2065,kirsch,13
2066,kiss,4
2067,kistler,6
2068,kistlerU2014s,1
2069,kiwi,8
2070,kiwifruit,11
2071,klein,1
2072,knew,1
2073,knit,5
2074,know,1
2075,known,20
2076,komes,1
2077,kona,2
2078,kongsgaard,3
2079,kosher,10
2080,kumquat,8
2081,label,8
2082,labels,2
2083,labor,1
2084,laced,31
2085,lacing,1
2086,lacking,1
2087,lacks,3
2088,lacy,6
2089,laden,4
2090,lady,1
2091,lageder,2
2092,laid,5
2093,lane,1
2094,languedoc,1
2095,languid,1
2096,lanolin,1
2097,large,6
2098,largest,3
2099,laser,3
2100,laserlike,2
2101,laserlilke,1
2102,last,19
2103,lasting,5
2104,lasts,17
2105,late,3
2106,lateharvest,4
2107,latent,7
2108,laterelease,5
2109,latest,4
2110,laurU00E8ne,1
2111,lavender,16
2112,lavish,5
2113,layer,36
2114,layered,98
2115,layering,5
2116,layers,179
2117,laying,2
2118,lead,78
2119,leader,1
2120,leaders,1
2121,leadership,1
2122,leading,43
2123,leads,12
2124,leaf,40
2125,leafaccented,1
2126,leafscented,1
2127,leafy,9
2128,leafyherbal,1
2129,lean,44
2130,leaner,3
2131,leans,2
2132,leantasting,1
2133,leantextured,2
2134,leap,1
2135,leaping,1
2136,leather,29
2137,leathery,12
2138,leave,1
2139,leaves,6
2140,leaving,5
2141,lecaros,1
2142,lecole,1
2143,led,2
2144,leesy,4
2145,left,2
2146,legitimate,1
2147,lemon,307
2148,lemonade,2
2149,lemoncitrus,7
2150,lemoncitrusinfused,1
2151,lemongrass,10
2152,lemonlime,42
2153,lemons,2
2154,lemonscented,2
2155,lemony,26
2156,len,1
2157,lend,2
2158,lending,2
2159,lends,4
2160,length,122
2161,lengthy,25
2162,leonardini,1
2163,leonetti,1
2164,less,4
2165,let,13
2166,lets,35
2167,letting,11
2168,level,3
2169,liberal,1
2170,liberally,3
2171,licorice,269
2172,licoriceaccented,5
2173,licoricefilled,2
2174,licoriceinfused,1
2175,licoricepepper,1
2176,licoricetinged,1
2177,lies,1
2178,life,2
2179,lift,11
2180,lifting,1
2181,lifts,2
2182,light,488
2183,lightbodied,35
2184,lightens,1
2185,lighter,20
2186,lightfooted,3
2187,lighthanded,1
2188,lighthearted,1
2189,lighting,1
2190,lightly,61
2191,lightness,1
2192,lighttextured,1
2193,lightweight,28
2194,likable,1
2195,like,63
2196,likewise,1
2197,lilac,1
2198,lilt,4
2199,lilting,3
2200,lily,1
2201,lime,422
2202,limeaccented,4
2203,limecitrus,1
2204,limegrapefruit,1
2205,limescented,3
2206,limestone,2
2207,limestonelaced,1
2208,limetinged,2
2209,limeU2014,1
2210,limited,1
2211,limpid,1
2212,lin,1
2213,lindemans,1
2214,line,12
2215,lines,1
2216,lineup,4
2217,linger,251
2218,lingerin,1
2219,lingering,406
2220,lingers,186
2221,lining,2
2222,linzer,7
2223,lipsmacking,10
2224,liqueur,2
2225,liquid,1
2226,lissome,1
2227,list,1
2228,litchi,1
2229,liter,1
2230,lithe,85
2231,little,50
2232,littleknown,1
2233,livelier,1
2234,liveliness,1
2235,lively,485
2236,livewire,4
2237,livingston,1
2238,load,2
2239,loaded,26
2240,loads,34
2241,loam,43
2242,loamy,83
2243,local,1
2244,located,2
2245,locked,1
2246,lofty,1
2247,loganberry,4
2248,lon,1
2249,long,620
2250,longest,1
2251,longlasting,2
2252,look,5
2253,looking,8
2254,looks,3
2255,looming,1
2256,loose,1
2257,loosely,1
2258,lope,1
2259,los,1
2260,lose,2
2261,loses,2
2262,losing,5
2263,lost,1
2264,lot,19
2265,lots,157
2266,louis,1
2267,lovage,1
2268,love,5
2269,lovely,120
2270,lovers,7
2271,low,8
2272,luna,2
2273,lurking,5
2274,lurton,1
2275,luscious,10
2276,lusciously,1
2277,lusciousness,1
2278,lush,66
2279,lushly,3
2280,lushness,1
2281,lusty,1
2282,luxuriant,2
2283,luxurious,5
2284,luxury,1
2285,lychee,9
2286,macadamia,1
2287,macaroon,1
2288,macerated,11
2289,macintosh,1
2290,mackey,1
2291,mad,16
2292,maderized,1
2293,maduro,3
2294,magnificent,1
2295,main,4
2296,maintai,1
2297,maintaining,9
2298,maintains,8
2299,maipo,5
2300,majestic,1
2301,major,1
2302,make,27
2303,makers,2
2304,makes,24
2305,making,19
2306,malbec,31
2307,malbecs,3
2308,malt,1
2309,manages,7
2310,managing,1
2311,mandarin,6
2312,manfred,1
2313,mango,50
2314,manifest,1
2315,manner,3
2316,many,8
2317,map,2
2318,marais,1
2319,marcassin,1
2320,marcelo,1
2321,margarita,1
2322,maria,1
2323,marietta,1
2324,mark,27
2325,marked,16
2326,markedly,1
2327,markham,2
2328,marking,1
2329,marks,6
2330,marmalade,4
2331,marnierlapostolle,1
2332,marques,1
2333,marriage,1
2334,married,2
2335,marries,2
2336,marsanne,1
2337,marshaling,1
2338,marshmallow,22
2339,marshmallowlike,1
2340,marshmallows,1
2341,marshmallowscented,1
2342,marshmellowscented,1
2343,marthas,1
2344,martini,1
2345,marzipan,1
2346,massive,3
2347,master,1
2348,matanzas,1
2349,match,6
2350,matched,15
2351,matchstick,6
2352,matias,1
2353,mature,9
2354,maturing,1
2355,maturity,2
2356,max,1
2357,may,9
2358,maybe,1
2359,mayflower,2
2360,mccrea,1
2361,mcintosh,5
2362,measure,10
2363,measures,2
2364,meat,40
2365,meaty,33
2366,mediterranean,1
2367,mediu,1
2368,medium,72
2369,mediumbodied,112
2370,mediumgrained,3
2371,mediumto,1
2372,mediumweight,83
2373,medley,17
2374,meeting,1
2375,megaproducer,1
2376,melchor,2
2377,meld,1
2378,melding,2
2379,mellow,2
2380,mellowing,1
2381,melon,348
2382,melonlaced,1
2383,melony,1
2384,melt,2
2385,melted,17
2386,melting,1
2387,melts,2
2388,melville,1
2389,mendocino,1
2390,menthol,2
2391,mer,1
2392,mercian,1
2393,merely,1
2394,merest,1
2395,meringue,5
2396,merit,2
2397,merlot,77
2398,merlotcabernet,1
2399,merlots,4
2400,merrily,1
2401,mesh,1
2402,meshed,3
2403,meshes,2
2404,meshing,1
2405,mesquite,18
2406,metallic,2
2407,meursault,1
2408,meyer,17
2409,michael,1
2410,michelle,1
2411,midpalate,22
2412,midplate,1
2413,midter,1
2414,midterm,1
2415,might,5
2416,mike,3
2417,mild,11
2418,mildara,1
2419,mildly,4
2420,miles,2
2421,milk,9
2422,mill,2
2423,min,1
2424,mincemeat,1
2425,mind,1
2426,minera,1
2427,mineral,627
2428,mineralaccented,3
2429,mineraldriven,2
2430,mineraledged,1
2431,mineralfilled,3
2432,mineralinfused,1
2433,mineralintroduce,1
2434,minerality,40
2435,minerallaced,5
2436,minerally,96
2437,mineralpebble,1
2438,minerals,13
2439,mineraltinged,6
2440,mingle,28
2441,mingled,1
2442,mingling,31
2443,minimal,1
2444,mint,77
2445,mintaccented,1
2446,mintinfused,1
2447,minttinged,1
2448,minty,27
2449,mintyherbal,1
2450,mirroring,1
2451,miss,1
2452,mission,2
2453,mix,192
2454,mixed,8
2455,mixes,2
2456,mixing,5
2457,mocha,160
2458,mochaaccented,1
2459,mochacedar,1
2460,mochainfused,1
2461,mochalaced,5
2462,mochascented,6
2463,mochatinged,6
2464,mochavanilla,1
2465,moderate,35
2466,moderately,16
2467,moderatelypriced,1
2468,modern,19
2469,modernstyle,1
2470,modernstyled,1
2471,modest,92
2472,modestly,7
2473,modicum,1
2474,modulated,3
2475,molina,1
2476,momentum,15
2477,mondavi,2
2478,money,3
2479,monolithic,2
2480,montes,4
2481,months,3
2482,montrose,3
2483,moon,1
2484,mooney,1
2485,mor,1
2486,morisoli,1
2487,morning,1
2488,morph,1
2489,mosel,11
2490,moselstyle,1
2491,mostly,1
2492,mother,1
2493,mount,4
2494,mountain,4
2495,mounts,1
2496,mourvU00E8dre,1
2497,mousse,1
2498,mouth,8
2499,mouthcaressing,1
2500,mouthcoating,12
2501,mouthfeel,24
2502,mouthfilling,12
2503,mouthful,117
2504,mouthwatering,95
2505,mouthwateringly,2
2506,move,1
2507,moving,6
2508,mowed,1
2509,mown,1
2510,mU00E2che,6
2511,mU00E9lange,3
2512,much,10
2513,mulberry,1
2514,mulde,1
2515,mulderbosch,1
2516,mulled,18
2517,multicountysourced,1
2518,multidimensional,1
2519,multifaceted,5
2520,multila,1
2521,multilayered,1
2522,multiple,2
2523,muscle,6
2524,musclebound,2
2525,muscles,2
2526,muscular,57
2527,muscularstyled,1
2528,mushroom,7
2529,music,1
2530,musk,1
2531,muted,2
2532,mystery,1
2533,name,10
2534,names,1
2535,nancy,1
2536,napa,10
2537,napas,1
2538,narrowly,1
2539,narrows,1
2540,nary,1
2541,nascent,1
2542,natasha,1
2543,natural,1
2544,nature,1
2545,navarro,2
2546,near,3
2547,nearly,4
2548,neat,2
2549,neatly,6
2550,necessarily,1
2551,necessity,1
2552,nectar,1
2553,nectarine,132
2554,nectarinelaced,1
2555,need,19
2556,needed,2
2557,needing,1
2558,needs,92
2559,neighboring,1
2560,nekeas,1
2561,nervy,6
2562,nettle,1
2563,never,6
2564,neverending,1
2565,new,67
2566,newcomer,2
2567,newton,1
2568,nex,1
2569,next,3
2570,neyers,2
2571,nic,1
2572,nice,275
2573,nicely,339
2574,nicolas,1
2575,nicolU00E1s,7
2576,noble,2
2577,nobrainer,2
2578,nocompromise,1
2579,noir,25
2580,nonetheless,4
2581,noquibble,1
2582,normally,1
2583,norman,1
2584,north,1
2585,northeast,9
2586,northeastern,3
2587,northern,1
2588,norton,1
2589,nose,38
2590,noseful,2
2591,notable,3
2592,notably,11
2593,note,204
2594,noted,1
2595,noteworthy,1
2596,nothing,1
2597,noticeable,2
2598,nottobemissed,1
2599,novy,1
2600,noworry,1
2601,nuance,16
2602,nuanced,1
2603,nuances,59
2604,numerous,1
2605,nut,8
2606,nutmeg,80
2607,nutmegespresso,1
2608,nutmeglaced,1
2609,nutmegscented,2
2610,nutmegtinged,1
2611,nuts,1
2612,nutty,3
2613,nutU2014tinged,1
2614,oak,393
2615,oakaccented,2
2616,oaktheres,1
2617,oakville,1
2618,oaky,6
2619,oatmeal,2
2620,obtrusive,1
2621,obvious,4
2622,occasion,1
2623,occupying,1
2624,offbeat,1
2625,offdry,35
2626,offer,14
2627,offered,1
2628,offering,273
2629,offerings,8
2630,offers,252
2631,offset,26
2632,offsets,2
2633,oil,1
2634,oily,4
2635,old,6
2636,oldest,1
2637,oldschool,3
2638,olive,63
2639,oliveaccented,2
2640,olivescented,1
2641,one,83
2642,onedimensional,3
2643,ones,4
2644,onion,3
2645,onto,11
2646,oodles,1
2647,oomph,5
2648,oozes,2
2649,oozing,1
2650,open,68
2651,opening,1
2652,openknit,37
2653,openly,3
2654,opens,13
2655,opentextured,78
2656,openthrottle,1
2657,openweave,4
2658,operated,1
2659,operation,1
2660,opportunity,1
2661,opulence,2
2662,opulent,38
2663,orange,98
2664,orangeaccented,1
2665,orangeflavored,1
2666,orangescented,1
2667,orangetinged,1
2668,orbit,1
2669,orchard,2
2670,orchestrated,1
2671,oregon,9
2672,oregons,1
2673,oscar,1
2674,otherworldly,1
2675,oustanding,2
2676,outpouring,1
2677,outsanding,1
2678,outshines,1
2679,outside,1
2680,outstanding,57
2681,overall,6
2682,overbearing,1
2683,overblown,2
2684,overflowing,1
2685,overlaid,2
2686,overlay,6
2687,overlaying,1
2688,overlook,1
2689,overlooked,1
2690,overly,1
2691,overlying,1
2692,overpowering,1
2693,oversees,1
2694,overshadowing,2
2695,overtone,2
2696,overtones,62
2697,owned,8
2698,owner,6
2699,owners,1
2700,owns,1
2701,oxidized,1
2702,oyster,3
2703,oysters,3
2704,pace,1
2705,pack,3
2706,package,16
2707,packaged,1
2708,packages,1
2709,packaging,1
2710,packed,29
2711,packing,1
2712,packs,16
2713,pagli,1
2714,pahlmeyers,1
2715,painless,1
2716,paired,2
2717,pairing,1
2718,palatable,1
2719,palate,159
2720,pale,1
2721,palette,1
2722,panoply,4
2723,papa,1
2724,papaya,23
2725,papayaU2014,1
2726,paprika,1
2727,paraffin,2
2728,paragon,1
2729,parcel,1
2730,parducci,1
2731,parents,1
2732,parsley,2
2733,part,4
2734,particularly,3
2735,partner,1
2736,partners,1
2737,partnership,1
2738,pass,1
2739,passion,85
2740,past,4
2741,paste,15
2742,pastis,9
2743,pastry,12
2744,patience,1
2745,patient,2
2746,pauillaclike,1
2747,pay,1
2748,pays,3
2749,pea,37
2750,peach,397
2751,peachaccented,3
2752,peaches,1
2753,peachinflected,1
2754,peachinfused,1
2755,peacocks,1
2756,peak,2
2757,pear,803
2758,pearlaced,2
2759,pears,1
2760,peas,1
2761,pebble,14
2762,pebbly,1
2763,pedigree,1
2764,pedro,1
2765,peek,3
2766,peeking,5
2767,peeks,1
2768,peel,80
2769,peelaccented,2
2770,peelscented,2
2771,peers,1
2772,pemmican,1
2773,pencil,17
2774,penedU00E8s,1
2775,penetrate,1
2776,penetrating,2
2777,penfolds,4
2778,pepper,309
2779,pepperaccented,2
2780,peppercorn,7
2781,peppered,1
2782,pepperiness,1
2783,peppermint,11
2784,pepperscented,1
2785,pepperU2014,1
2786,peppery,71
2787,pepperyfloral,2
2788,peppy,1
2789,percent,7
2790,perched,1
2791,perennial,1
2792,perennially,1
2793,perfect,5
2794,perfectly,1
2795,performance,3
2796,performer,1
2797,performers,2
2798,perfume,1
2799,perfumed,25
2800,perfumy,7
2801,perhaps,9
2802,perinetti,3
2803,perks,1
2804,perky,2
2805,permeate,2
2806,persimmon,7
2807,persist,50
2808,persistence,25
2809,persistent,97
2810,persistently,4
2811,persisting,44
2812,persists,29
2813,personality,10
2814,persuasive,1
2815,pervade,1
2816,pervades,1
2817,pervading,1
2818,pervasive,1
2819,peschon,1
2820,petal,19
2821,petals,1
2822,peter,1
2823,petit,1
2824,petite,2
2825,petrol,1
2826,petroleum,1
2827,pfalz,1
2828,phelps,2
2829,phenolic,2
2830,phillips,1
2831,picholineU2014,1
2832,pick,23
2833,picking,52
2834,pickle,2
2835,pickled,1
2836,picks,35
2837,picture,2
2838,pie,32
2839,piece,1
2840,pieces,2
2841,piecrust,23
2842,piedmont,2
2843,piercing,6
2844,pieU00A0,1
2845,pilar,1
2846,piling,2
2847,pillowy,1
2848,pinched,3
2849,pine,10
2850,pineapple,185
2851,pineappleaccented,1
2852,pineapplecentered,2
2853,pineappley,1
2854,pink,18
2855,pinot,79
2856,pinotlike,1
2857,pinpoint,3
2858,pippin,10
2859,piquancy,1
2860,piquant,7
2861,pirouettes,1
2862,pit,11
2863,pith,3
2864,pithy,6
2865,pizzazz,2
2866,place,5
2867,places,1
2868,plantain,1
2869,planted,1
2870,plastic,1
2871,play,19
2872,playing,14
2873,plays,11
2874,pleasant,53
2875,pleasantly,19
2876,please,1
2877,pleaser,2
2878,pleasing,8
2879,pleasingly,3
2880,pleasurable,1
2881,pleasure,1
2882,plenty,132
2883,plum,848
2884,plumlaced,1
2885,plummy,14
2886,plump,54
2887,plums,4
2888,plumscented,1
2889,plus,8
2890,plush,112
2891,plushtextured,2
2892,poached,3
2893,pocketbook,2
2894,point,7
2895,pointed,4
2896,pointedly,1
2897,pointing,2
2898,points,16
2899,poise,1
2900,poised,2
2901,poking,5
2902,poli,1
2903,polish,15
2904,polished,279
2905,polishing,1
2906,pomegranate,27
2907,ponderous,1
2908,pool,1
2909,pop,3
2910,popping,3
2911,pops,2
2912,popular,5
2913,pork,1
2914,port,1
2915,portfolio,3
2916,portlike,1
2917,portugal,1
2918,possesses,1
2919,possible,1
2920,posture,1
2921,potent,9
2922,potential,1
2923,potentially,1
2924,potpourri,1
2925,pouillyfumU00E9,1
2926,pound,1
2927,pour,1
2928,pours,2
2929,powder,17
2930,powderdusted,1
2931,powderU2014tinged,1
2932,power,32
2933,powerful,53
2934,powerfully,1
2935,powerhouse,2
2936,practically,1
2937,precise,9
2938,precision,5
2939,precocious,1
2940,predominantly,1
2941,prefer,1
2942,prelude,1
2943,presence,19
2944,present,3
2945,presentation,4
2946,presented,2
2947,presenting,2
2948,presents,4
2949,preserve,8
2950,preserves,5
2951,preternaturally,1
2952,prettier,1
2953,pretty,297
2954,previous,6
2955,previously,10
2956,pric,1
2957,price,85
2958,priced,8
2959,prices,7
2960,pricescore,2
2961,pricetoscore,1
2962,pricewise,1
2963,pricing,1
2964,prickly,2
2965,pride,1
2966,primal,1
2967,primarily,2
2968,primary,2
2969,prime,2
2970,prior,1
2971,private,1
2972,privet,1
2973,pro,1
2974,probing,1
2975,produce,4
2976,produced,3
2977,producer,15
2978,producers,17
2979,producerU2014,1
2980,produces,6
2981,producing,13
2982,production,5
2983,proffers,1
2984,profile,49
2985,profiles,1
2986,profound,2
2987,profusion,2
2988,progress,1
2989,project,2
2990,projects,1
2991,prominent,8
2992,prominently,1
2993,promise,2
2994,promises,1
2995,promising,4
2996,pronounced,2
2997,prop,1
2998,proper,1
2999,property,2
3000,proportion,5
3001,proportioned,12
3002,proportions,5
3003,prosciutto,1
3004,protecting,1
3005,proven,1
3006,proves,1
3007,provide,12
3008,provides,9
3009,providing,6
3010,prU00FCm,1
3011,prune,19
3012,pU00E9tillant,1
3013,pudding,6
3014,pulenta,1
3015,pull,5
3016,pulls,9
3017,pulp,4
3018,pulpy,2
3019,pulses,1
3020,pulsing,4
3021,pump,4
3022,pumping,7
3023,pumpkin,1
3024,pumps,4
3025,punch,6
3026,punches,2
3027,punctuating,1
3028,pungent,12
3029,purchased,4
3030,pure,192
3031,puree,3
3032,pureed,1
3033,puretasting,5
3034,purity,38
3035,purple,6
3036,push,16
3037,pushed,6
3038,pushes,6
3039,pushing,3
3040,put,6
3041,putting,2
3042,puttogether,1
3043,qba,2
3044,qbalevel,1
3045,qua,1
3046,quaff,2
3047,quaffable,1
3048,quaffer,2
3049,quali,1
3050,qualitative,1
3051,qualities,1
3052,quality,27
3053,quantities,4
3054,quantity,7
3055,quick,1
3056,quickly,9
3057,quietly,8
3058,quince,65
3059,quinceaccented,1
3060,quinine,2
3061,quintessential,1
3062,quit,18
3063,quite,42
3064,race,5
3065,races,2
3066,racing,3
3067,racy,131
3068,rafael,1
3069,raging,1
3070,rain,1
3071,raisi,1
3072,raisin,11
3073,raisined,5
3074,raisins,1
3075,raisiny,1
3076,rally,1
3077,rambling,1
3078,ramey,2
3079,ramrod,1
3080,ranch,1
3081,randall,2
3082,randy,2
3083,range,83
3084,rangen,1
3085,ranging,3
3086,ranks,1
3087,rapel,1
3088,rapier,1
3089,rare,5
3090,raspberries,1
3091,raspberry,422
3092,raspberrylaced,1
3093,raspberryscented,1
3094,rates,3
3095,rather,8
3096,ratio,1
3097,raucous,1
3098,ravishing,1
3099,raw,18
3100,rawedged,1
3101,ray,1
3102,razor,1
3103,reaching,1
3104,read,1
3105,readily,2
3106,ready,7
3107,readytodrink,1
3108,real,23
3109,really,39
3110,reasonable,9
3111,reasonably,2
3112,recedes,1
3113,receive,1
3114,recent,6
3115,recently,7
3116,reco,1
3117,recognizable,2
3118,recomme,2
3119,recommen,1
3120,recommend,1
3121,recommende,1
3122,recommended,7
3123,record,25
3124,records,1
3125,red,531
3126,redblooded,1
3127,redolent,7
3128,reds,15
3129,reduced,6
3130,reduction,4
3131,reemerges,1
3132,refined,140
3133,refinement,25
3134,reflecting,1
3135,reflects,1
3136,refresh,1
3137,refreshes,2
3138,refreshing,258
3139,refreshingly,12
3140,refreshment,2
3141,regal,1
3142,region,10
3143,regional,1
3144,regions,10
3145,reign,1
3146,reined,1
3147,reinedin,1
3148,reins,2
3149,relative,1
3150,relatively,11
3151,relea,1
3152,release,12
3153,released,11
3154,releases,4
3155,reliable,1
3156,reliant,1
3157,relief,3
3158,relies,1
3159,remain,21
3160,remaining,21
3161,remains,21
3162,remarkable,9
3163,remarkably,19
3164,remind,2
3165,reminiscent,7
3166,remodeling,1
3167,rendition,1
3168,repay,1
3169,repeating,6
3170,replace,1
3171,replanted,1
3172,repor,1
3173,report,2
3174,represents,1
3175,reputable,2
3176,reputation,2
3177,requinoa,1
3178,requisites,1
3179,reserva,1
3180,reserve,17
3181,reserved,3
3182,residual,1
3183,resin,3
3184,resiny,2
3185,resist,1
3186,resolve,3
3187,resonant,3
3188,resonate,3
3189,rest,1
3190,restrained,13
3191,restraint,15
3192,result,1
3193,resulting,2
3194,results,1
3195,retain,2
3196,retaining,2
3197,retains,3
3198,reticent,4
3199,retreat,1
3200,return,2
3201,returning,4
3202,returns,1
3203,reveal,14
3204,revealing,24
3205,reveals,8
3206,reverberate,2
3207,reverberates,1
3208,reverberating,2
3209,review,1
3210,reviewe,1
3211,reviewed,9
3212,revs,2
3213,reward,6
3214,rewarded,1
3215,rheingau,1
3216,rhonda,1
3217,rhone,1
3218,rhonelike,1
3219,rhU00F4ne,2
3220,rhU00F4nestyle,2
3221,rhU00F4nestyled,1
3222,rhubarb,22
3223,rich,797
3224,richeness,1
3225,richer,2
3226,richerthanusual,1
3227,riches,1
3228,richly,15
3229,richn,1
3230,richnes,1
3231,richness,74
3232,richtasting,2
3233,richtextured,2
3234,ride,9
3235,rides,3
3236,ridgeback,1
3237,riding,18
3238,riesling,77
3239,rieslinglike,1
3240,rieslings,4
3241,rife,2
3242,right,21
3243,rigid,2
3244,rinaldi,1
3245,rind,23
3246,rindtinged,1
3247,riot,1
3248,ripe,1159
3249,ripeness,20
3250,riper,3
3251,ripetasting,2
3252,ripple,6
3253,rippling,2
3254,riptide,1
3255,rise,1
3256,rita,3
3257,ritas,1
3258,rivaling,1
3259,riveting,3
3260,road,3
3261,roast,7
3262,roasted,116
3263,robert,1
3264,robust,6
3265,rock,13
3266,rockhounds,1
3267,rocking,1
3268,rocksolid,7
3269,rocky,1
3270,rodet,1
3271,roles,1
3272,roll,4
3273,rolls,11
3274,roof,1
3275,room,5
3276,root,6
3277,rosa,1
3278,rosacker,1
3279,rose,36
3280,rosemary,4
3281,rosemount,2
