,word,X1
1807,County,6
1808,crisper,6
1809,Ctes,6
1810,culinary,6
1811,d'Avola,6
1812,damson,6
1813,deals,6
1814,deeper,6
1815,des,6
1816,Dineen,6
1817,dominating,6
1818,done,6
1819,drive,6
1820,effortlessly,6
1821,endowed,6
1822,energetic,6
1823,everything,6
1824,evolve,6
1825,extends,6
1826,fade,6
1827,famous,6
1828,far,6
1829,fleeting,6
1830,flood,6
1831,flowery,6
1832,framing,6
1833,fresh-cut,6
1834,fresher,6
1835,fruit-driven,6
1836,Gala,6
1837,garnet-colored,6
1838,generosity,6
1839,gorgeous,6
1840,grapy,6
1841,Hailing,6
1842,heritage,6
1843,high-acid,6
1844,high-elevation,6
1845,highest,6
1846,highlight,6
1847,Hold,6
1848,hollow,6
1849,Initially,6
1850,instead,6
1851,Intensely,6
1852,invigorating,6
1853,J,6
1854,jump,6
1855,kabinett,6
1856,kicks,6
1857,lagares,6
1858,Lake,6
1859,lilacs,6
1860,lip-smacking,6
1861,long-term,6
1862,lost,6
1863,Lovely,6
1864,Lush,6
1865,Madeira,6
1866,Marasca,6
1867,medicinal,6
1868,Medium-bodied,6
1869,medium-sweet,6
1870,mixture,6
1871,moment,6
1872,mountains,6
1873,mouth-filling,6
1874,mouthfilling,6
1875,mouthfuls,6
1876,muscle,6
1877,muted,6
1878,now2022,6
1879,others,6
1880,past,6
1881,pave,6
1882,penetrate,6
1883,Perfumed,6
1884,pizza,6
1885,playful,6
1886,Pommard,6
1887,precise,6
1888,primary,6
1889,prominently,6
1890,promising,6
1891,property,6
1892,providing,6
1893,pull,6
1894,pulpy,6
1895,quaffable,6
1896,quantities,6
1897,quiet,6
1898,reasonably,6
1899,redolent,6
1900,reedy,6
1901,reflects,6
1902,results,6
1903,Rieslings,6
1904,rinds,6
1905,road,6
1906,rugged,6
1907,run,6
1908,runs,6
1909,salinity,6
1910,satisfying,6
1911,seamless,6
1912,season,6
1913,Sharp,6
1914,shiitake,6
1915,Shiraz,6
1916,signals,6
1917,Similar,6
1918,six,6
1919,sizable,6
1920,smell,6
1921,soils,6
1922,spearmint,6
1923,strength,6
1924,succulence,6
1925,sultry,6
1926,superripe,6
1927,sure,6
1928,swathes,6
1929,sweet-tart,6
1930,terms,6
1931,topped,6
1932,towards,6
1933,Tropical,6
1934,ultimately,6
1935,umami,6
1936,underbelly,6
1937,undertone,6
1938,upon,6
1939,Verdejo,6
1940,vivacious,6
1941,volatile,6
1942,Waxy,6
1943,white-fruit,6
1944,whites,6
1945,woodsy,6
1946,worth,6
1947,Yeasty,6
1948,13%,5
1949,14,5
1950,16%,5
1951,20182026,5
1952,20202028,5
1953,2028,5
1954,2033,5
1955,2040,5
1956,22%,5
1957,23%,5
1958,29%,5
1959,31%,5
1960,42%,5
1961,47%,5
1962,51%,5
1963,65%,5
1964,aggressive,5
1965,ahead,5
1966,airing,5
1967,albeit,5
1968,alcoholic,5
1969,Ample,5
1970,anchors,5
1971,Anjou,5
1972,apritif,5
1973,arise,5
1974,aromatically,5
1975,based,5
1976,Beautifully,5
1977,beauty,5
1978,because,5
1979,beer,5
1980,beneath,5
1981,Bianco,5
1982,biscuit,5
1983,black-currant,5
1984,boisterous,5
1985,Bourboulenc,5
1986,Boysenberry,5
1987,brand,5
1988,Briny,5
1989,Brisk,5
1990,Bristling,5
1991,Brooding,5
1992,Brosseau,5
1993,buds,5
1994,builds,5
1995,Bulgarian,5
1996,bulky,5
1997,cabinet,5
1998,captivating,5
1999,celebration,5
2000,chicken,5
2001,Chteau,5
2002,Citrus,5
2003,clampy,5
2004,classy,5
2005,clench,5
2006,cloudy,5
2007,coat,5
2008,coiled,5
2009,cold,5
2010,considering,5
2011,consistent,5
2012,consistently,5
2013,couple,5
2014,Cracked,5
2015,Cranberry,5
2016,create,5
2017,creates,5
2018,creme,5
2019,crowd-pleasing,5
2020,Crushed,5
2021,cured,5
2022,currants,5
2023,current,5
2024,cushioned,5
2025,dance,5
2026,dances,5
2027,dark-berry,5
2028,dark-colored,5
2029,decidedly,5
2030,defines,5
2031,definition,5
2032,Delicately,5
2033,deliciousness,5
2034,doling,5
2035,dollop,5
2036,Domaine,5
2037,dot,5
2038,dried-out,5
2039,dry-farmed,5
2040,dryness,5
2041,Earth,5
2042,edgy,5
2043,Edna,5
2044,eight,5
2045,elevation,5
2046,ending,5
2047,Esporo,5
2048,essence,5
2049,esteemed,5
2050,evolving,5
2051,extend,5
2052,Extremely,5
2053,exuberant,5
2054,exudes,5
2055,eye,5
2056,fact,5
2057,feathery,5
2058,feed,5
2059,figure,5
2060,final,5
2061,flavored,5
2062,fleshed,5
2063,follows,5
2064,foods,5
2065,force,5
2066,fruited,5
2067,full-figured,5
2068,Funky,5
2069,Furmint,5
2070,Gaillac,5
2071,garden,5
2072,gently,5
2073,Gevrey-Chambertin,5
2074,glide,5
2075,goes,5
2076,gripping,5
2077,growing,5
2078,Grown,5
2079,grows,5
2080,gum,5
2081,hand,5
2082,harvest,5
2083,healthy,5
2084,heaving,5
2085,heft,5
2086,Herb,5
2087,Here,5
2088,high-end,5
2089,higher,5
2090,holding,5
2091,Honeyed,5
2092,however,5
2093,impeccable,5
2094,impressively,5
2095,inaugural,5
2096,influence,5
2097,initial,5
2098,Initial,5
2099,initially,5
2100,Integrated,5
2101,iris,5
2102,iron,5
2103,irresistibly,5
2104,isn't,5
2105,Jadot,5
2106,jagged,5
2107,job,5
2108,judicious,5
2109,kiss,5
2110,knockout,5
2111,kumquat,5
2112,lava,5
2113,lavish,5
2114,legendary,5
2115,likably,5
2116,limestone,5
2117,Lisboa,5
2118,Lot,5
2119,lushness,5
2120,luxurious,5
2121,mace,5
2122,main,5
2123,mainly,5
2124,maintaining,5
2125,Malvasia,5
2126,manages,5
2127,marinated,5
2128,Marsanne,5
2129,matures,5
2130,medicine,5
2131,mellowed,5
2132,mind,5
2133,mineral-driven,5
2134,Mint,5
2135,mixes,5
2136,Moderate,5
2137,mousse,5
2138,multiple,5
2139,negociant,5
2140,Notes,5
2141,notion,5
2142,Now,5
2143,now2030,5
2144,number,5
2145,Olsen,5
2146,one-dimensional,5
2147,one-quarter,5
2148,order,5
2149,original,5
2150,overdone,5
2151,paired,5
2152,partially,5
2153,Peach,5
2154,peachy,5
2155,persists,5
2156,picked,5
2157,picks,5
2158,Planted,5
2159,please,5
2160,pleases,5
2161,pliant,5
2162,Portugal,5
2163,Portugal's,5
2164,priced,5
2165,Pristine,5
2166,pristinely,5
2167,Puligny-Montrachet,5
2168,pungent,5
2169,pushing,5
2170,radiant,5
2171,Raspberry,5
2172,reaches,5
2173,Reduced,5
2174,reductive,5
2175,refreshingly,5
2176,region's,5
2177,releases,5
2178,retaining,5
2179,revitalizing,5
2180,Ribera,5
2181,Richly,5
2182,rides,5
2183,ripely,5
2184,ripened,5
2185,rise,5
2186,riverstone,5
2187,roast,5
2188,Robust,5
2189,role,5
2190,root,5
2191,Rounded,5
2192,rusticity,5
2193,saffron,5
2194,sauce,5
2195,SB,5
2196,scene,5
2197,scent,5
2198,scintillating,5
2199,sees,5
2200,shock,5
2201,Showing,5
2202,signal,5
2203,Simple,5
2204,slopes,5
2205,smelling,5
2206,Solid,5
2207,Sourced,5
2208,sparkler,5
2209,sparkling,5
2210,splash,5
2211,sprightly,5
2212,stainless-steel,5
2213,stewy,5
2214,stout,5
2215,styling,5
2216,sun-kissed,5
2217,superb,5
2218,surrounded,5
2219,sweaty,5
2220,tad,5
2221,taking,5
2222,tempting,5
2223,They,5
2224,thickness,5
2225,toastiness,5
2226,Truffle,5
2227,typically,5
2228,unctuous,5
2229,unfettered,5
2230,unoaked,5
2231,variety's,5
2232,vibrancy,5
2233,wax,5
2234,ways,5
2235,Well,5
2236,well-crafted,5
2237,whisper,5
2238,Winemaker,5
2239,winemaking,5
2240,winner,5
2241,working,5
2242,Yellow,5
2243,Yet,5
2244,zest-like,5
2245,-36%,4
2246,-40%,4
2247,-44%,4
2248,-45%,4
2249,20202032,4
2250,2020s,4
2251,20212031,4
2252,2032,4
2253,32%,4
2254,37%,4
2255,44%,4
2256,49%,4
2257,75%,4
2258,Abate,4
2259,able,4
2260,abrupt,4
2261,accenting,4
2262,accompanied,4
2263,achievement,4
2264,added,4
2265,additions,4
2266,age-worthy,4
2267,akin,4
2268,alive,4
2269,Already,4
2270,amplified,4
2271,aniseed,4
2272,anything,4
2273,appearance,4
2274,Apple,4
2275,aristocratic,4
2276,associated,4
2277,Atlantic,4
2278,Attractive,4
2279,Auslese,4
2280,AVA,4
2281,Balanced,4
2282,bank,4
2283,Barrel,4
2284,Basic,4
2285,bath,4
2286,beans,4
2287,Beckett,4
2288,begging,4
2289,bland,4
2290,Blending,4
2291,Boasting,4
2292,brawn,4
2293,Brick,4
2294,brimming,4
2295,brle,4
2296,Brown,4
2297,building,4
2298,bursting,4
2299,bursts,4
2300,calibrated,4
2301,Canaiolo,4
2302,candidate,4
2303,candle,4
2304,canned,4
2305,Cannonau,4
2306,Cardamom,4
2307,celery,4
2308,cereal,4
2309,chaparral,4
2310,characteristic,4
2311,charge,4
2312,charm,4
2313,charming,4
2314,check,4
2315,cheese,4
2316,cheesy,4
2317,chewing,4
2318,chipped,4
2319,chiseled,4
2320,chocolate-covered,4
2321,Christmas,4
2322,Chteauneuf-du-Pape,4
2323,cider,4
2324,Ciel,4
2325,clarity,4
2326,clearly,4
2327,cloves,4
2328,coating,4
2329,Coffee,4
2330,cohesive,4
2331,Cola,4
2332,Coming,4
2333,complements,4
2334,completely,4
2335,completes,4
2336,comprised,4
2337,confected,4
2338,contrasting,4
2339,contrasts,4
2340,coupled,4
2341,cracker,4
2342,cradled,4
2343,creaminess,4
2344,creamy-feeling,4
2345,cucumber,4
2346,dazzling,4
2347,definite,4
2348,definitely,4
2349,del,4
2350,delight,4
2351,Deutz,4
2352,dewy,4
2353,difficult,4
2354,disjointed,4
2355,displaying,4
2356,door,4
2357,drier,4
2358,Duero,4
2359,Dujac,4
2360,ease,4
2361,Ed,4
2362,egg-shaped,4
2363,else,4
2364,embrace,4
2365,emerges,4
2366,emerging,4
2367,emphasizing,4
2368,enlivened,4
2369,enlivens,4
2370,eraser,4
2371,estates,4
2372,except,4
2373,expect,4
2374,explode,4
2375,explosion,4
2376,falls,4
2377,famed,4
2378,fare,4
2379,farmed,4
2380,favorite,4
2381,Fetel,4
2382,filigreed,4
2383,flabby,4
2384,flagship,4
2385,foothills,4
2386,foresty,4
2387,frames,4
2388,France,4
2389,Fruit,4
2390,fruit-flavored,4
2391,Fruit-forward,4
2392,fruitier,4
2393,full-flavored,4
2394,fullness,4
2395,gardenia,4
2396,Garnacha,4
2397,Generous,4
2398,girth,4
2399,Godello,4
2400,grabs,4
2401,Graciano,4
2402,granite,4
2403,Grassy,4
2404,grating,4
2405,greens,4
2406,grittiness,4
2407,grounded,4
2408,gummy,4
2409,hails,4
2410,hallmark,4
2411,harmony,4
2412,head,4
2413,heads,4
2414,helping,4
2415,herbaceous,4
2416,Herdade,4
2417,Hermitage,4
2418,hickory,4
2419,High,4
2420,high-strung,4
2421,hinting,4
2422,his,4
2423,Honey,4
2424,Honeycomb,4
2425,horsey,4
2426,house,4
2427,huckleberry,4
2428,hue,4
2429,hugely,4
2430,iconic,4
2431,impact,4
2432,incredible,4
2433,indicate,4
2434,indicates,4
2435,integrate,4
2436,introduce,4
2437,irresistible,4
2438,it'll,4
2439,Itata,4
2440,Jolly,4
2441,juiciness,4
2442,just-ripe,4
2443,know,4
2444,Kurtzman,4
2445,landscape,4
2446,lanolin,4
2447,large,4
2448,larger,4
2449,laser-like,4
2450,Lato,4
2451,Layers,4
2452,leafy,4
2453,Leafy,4
2454,Lean,4
2455,Lemon-lime,4
2456,lie,4
2457,lies,4
2458,lightest,4
2459,Lime,4
2460,liqueur,4
2461,Lively,4
2462,looks,4
2463,loud,4
2464,lower,4
2465,macadamia,4
2466,Malbecs,4
2467,mandarin,4
2468,Manseng,4
2469,marcona,4
2470,market,4
2471,massive,4
2472,medium-length,4
2473,medley,4
2474,melted,4
2475,memorable,4
2476,mesquite,4
2477,middle,4
2478,mirrors,4
2479,Mocha,4
2480,More,4
2481,Moscatel,4
2482,muddled,4
2483,murky,4
2484,Muscat,4
2485,musky,4
2486,needle,4
2487,never,4
2488,Nicely,4
2489,night,4
2490,nine,4
2491,noticeable,4
2492,notions,4
2493,Nutty,4
2494,obscure,4
2495,obtuse,4
2496,Ocean,4
2497,offerings,4
2498,olallieberry,4
2499,Orange,4
2500,owners,4
2501,oysters,4
2502,Packed,4
2503,pairs,4
2504,Pale,4
2505,Part,4
2506,particular,4
2507,pasta,4
2508,peaches,4
2509,Pear,4
2510,perhaps,4
2511,pert,4
2512,petrol,4
2513,pickled,4
2514,piercing,4
2515,piercingly,4
2516,Pineapple,4
2517,Pinots,4
2518,plentiful,4
2519,plus,4
2520,pointy,4
2521,poise,4
2522,porcini,4
2523,precede,4
2524,predominantly,4
2525,Pretty,4
2526,probably,4
2527,produce,4
2528,Pronounced,4
2529,protein,4
2530,pulse,4
2531,pushes,4
2532,quick,4
2533,Rancher,4
2534,raspy,4
2535,real,4
2536,really,4
2537,red-violet,4
2538,reds,4
2539,regarded,4
2540,related,4
2541,relax,4
2542,represents,4
2543,require,4
2544,Rick,4
2545,rim,4
2546,rises,4
2547,Road,4
2548,Robles',4
2549,room,4
2550,roses,4
2551,rosewater,4
2552,ruby,4
2553,rust,4
2554,Sage,4
2555,Salta,4
2556,sappy,4
2557,sarsaparilla,4
2558,sassafras,4
2559,sassy,4
2560,scented,4
2561,Scents,4
2562,schist,4
2563,scorching,4
2564,seemingly,4
2565,selected,4
2566,Serein,4
2567,sets,4
2568,seven,4
2569,Seven,4
2570,shadings,4
2571,sharper,4
2572,sharply,4
2573,shaved,4
2574,sheen,4
2575,sheer,4
2576,shell,4
2577,showy,4
2578,sides,4
2579,Sierra,4
2580,signs,4
2581,silken,4
2582,situated,4
2583,slices,4
2584,slick,4
2585,small-production,4
2586,Smoke,4
2587,smoothed,4
2588,snap,4
2589,So,4
2590,softening,4
2591,softens,4
2592,solidly,4
2593,Some,4
2594,Sonoma,4
2595,soupy,4
2596,Spice,4
2597,spine-tingling,4
2598,split,4
2599,spot,4
2600,spray,4
2601,Sptlese,4
2602,starting,4
2603,steeped,4
2604,stem,4
2605,straw-colored,4
2606,streamlined,4
2607,strokes,4
2608,subtly,4
2609,succeeds,4
2610,success,4
2611,sum,4
2612,Supple,4
2613,supports,4
2614,Sweet,4
2615,sweeter,4
2616,swirl,4
2617,tanks,4
2618,Tejo,4
2619,tenacious,4
2620,terraces,4
2621,them,4
2622,they're,4
2623,thin,4
2624,thread,4
2625,throws,4
2626,Tight-grained,4
2627,Tightly,4
2628,tinged,4
2629,tons,4
2630,Touches,4
2631,town,4
2632,treatment,4
2633,Trincadeira,4
2634,trio,4
2635,Try,4
2636,Two,4
2637,unabashed,4
2638,unabashedly,4
2639,uncommon,4
2640,Understated,4
2641,undertones,4
2642,Unusual,4
2643,usual,4
2644,vineyard's,4
2645,Walla,4
2646,warmer,4
2647,weak,4
2648,weeknight,4
2649,well-built,4
2650,well-rounded,4
2651,when,4
2652,whose,4
2653,Woody,4
2654,zingy,4
2655,Zippy,4
2656,-25%,3
2657,-5%,3
2658,-50%,3
2659,-70%,3
2660,(think,3
2661,0,3
2662,20,3
2663,2013,3
2664,20192025,3
2665,20202025,3
2666,20202031,3
2667,22,3
2668,23,3
2669,34%,3
2670,36%,3
2671,38%,3
2672,400,3
2673,46,3
2674,50-50,3
2675,53%,3
2676,54%,3
2677,57%,3
2678,73%,3
2679,78%,3
2680,800,3
2681,ability,3
2682,accentuate,3
2683,acid-driven,3
2684,acres,3
2685,actually,3
2686,admittedly,3
2687,Aglianico,3
2688,ago,3
2689,Albario,3
2690,almost-sweet,3
2691,altitude,3
2692,among,3
2693,amphora,3
2694,amplifies,3
2695,animal,3
2696,announce,3
2697,appellations,3
2698,approachability,3
2699,Approachable,3
2700,assert,3
2701,atypical,3
2702,au,3
2703,austerity,3
2704,Australia,3
2705,balsam,3
2706,Band-Aid,3
2707,bargain,3
2708,barnyard,3
2709,Based,3
2710,Beaune,3
2711,beefy,3
2712,beerenauslese,3
2713,beet,3
2714,begs,3
2715,Beira,3
2716,belie,3
2717,Benches,3
2718,Berry,3
2719,big-boned,3
2720,Bill,3
2721,Bing,3
2722,biting,3
2723,Black-fruit,3
2724,blacks,3
2725,blazing,3
2726,blockbuster,3
2727,blood,3
2728,blueberries,3
2729,Bob,3
2730,Boldly,3
2731,bone-dry,3
2732,Bordeaux-style,3
2733,Bosc,3
2734,bounce,3
2735,bouncy,3
2736,Boushey,3
2737,Bridge,3
2738,brief,3
2739,brine,3
2740,bristling,3
2741,brothers,3
2742,browned,3
2743,bubble,3
2744,bubbles,3
2745,Built,3
2746,buoyant,3
2747,buzzing,3
2748,Calistoga,3
2749,called,3
2750,Canyon,3
2751,capped,3
2752,Caramel,3
2753,Caramelized,3
2754,carbonic,3
2755,Castelo,3
2756,cave,3
2757,celebrate,3
2758,central,3
2759,chalkiness,3
2760,Champenoise,3
2761,cheerful,3
2762,Chilean,3
2763,Chocolate,3
2764,Chunky,3
2765,Cinnamon,3
2766,clamping,3
2767,classical,3
2768,classically,3
2769,closing,3
2770,cloying,3
2771,Coast,3
2772,coats,3
2773,coaxing,3
2774,collide,3
2775,Colombard,3
2776,complementary,3
2777,complicated,3
2778,conceived,3
2779,conjure,3
2780,consists,3
2781,contact,3
2782,contributes,3
2783,controlled,3
2784,cooked,3
2785,coolness,3
2786,Corvina,3
2787,cough,3
2788,covering,3
2789,cran-raspberry,3
2790,creamy-textured,3
2791,Creek,3
2792,crew,3
2793,crowd,3
2794,crunch,3
2795,crystalline,3
2796,culminates,3
2797,Cuve,3
2798,cuves,3
2799,dancing,3
2800,Dark-skinned,3
2801,date,3
2802,decanter,3
2803,details,3
2804,developed,3
2805,dilute,3
2806,diluted,3
2807,Dionysus,3
2808,discern,3
2809,disgorging,3
2810,dissipate,3
2811,distinctive,3
2812,distracting,3
2813,distraction,3
2814,dotted,3
2815,doughy,3
2816,Dr,3
2817,driven,3
2818,drives,3
2819,echo,3
2820,effect,3
2821,Electric,3
2822,emphasis,3
2823,emphasizes,3
2824,enriched,3
2825,entire,3
2826,entry-level,3
2827,enveloped,3
2828,enwrap,3
2829,Equal,3
2830,Europe,3
2831,ever,3
2832,ever-so-slightly,3
2833,everyone,3
2834,evidence,3
2835,evolves,3
2836,excellence,3
2837,exception,3
2838,exceptional,3
2839,exciting,3
2840,exclusively,3
2841,Exotic,3
2842,expansive,3
2843,expected,3
2844,expensive,3
2845,expertly,3
2846,exploration,3
2847,explosive,3
2848,exposure,3
2849,expressed,3
2850,expressions,3
2851,extending,3
2852,Eyrie,3
2853,factor,3
2854,fall,3
2855,fantastic,3
2856,featuring,3
2857,Ferno,3
2858,filling,3
2859,Fine,3
2860,finished,3
2861,firmer,3
2862,fish,3
2863,fits,3
2864,flair,3
2865,flashes,3
2866,Fletcher,3
2867,Flint,3
2868,florality,3
2869,flourish,3
2870,flow,3
2871,fluffy,3
2872,following,3
2873,forest-like,3
2874,forth,3
2875,foxy,3
2876,Fragrant,3
2877,fruit-filled,3
2878,full-throttle,3
2879,funkiness,3
2880,Gagey,3
2881,gather,3
2882,generation,3
2883,Georges,3
2884,gingery,3
2885,girded,3
2886,Given,3
2887,Good,3
2888,Gorgeous,3
2889,grab,3
2890,graham,3
2891,grain,3
2892,grasp,3
2893,gravel-like,3
2894,greater,3
2895,Grechetto,3
2896,green-leaning,3
2897,Grilled,3
2898,Grimm,3
2899,grit,3
2900,group,3
2901,Half,3
2902,hang,3
2903,harmoniously,3
2904,Hautes,3
2905,high-altitude,3
2906,hill,3
2907,Hill,3
2908,hills,3
2909,hillside,3
2910,history,3
2911,hoisin,3
2912,Huckleberry,3
2913,Hudson,3
2914,hull,3
2915,immense,3
2916,imposing,3
2917,impress,3
2918,imprint,3
2919,incredibly,3
2920,informal,3
2921,integrating,3
2922,intensified,3
2923,interested,3
2924,intermingle,3
2925,interweave,3
2926,interwoven,3
2927,Inviting,3
2928,Italian,3
2929,jerky,3
2930,Jerry,3
2931,join,3
2932,joined,3
2933,juxtapose,3
2934,juxtaposed,3
2935,kept,3
2936,Keuka,3
2937,Key,3
2938,kinds,3
2939,lait,3
2940,largest,3
2941,lasts,3
2942,later,3
2943,latest,3
2944,latex,3
2945,latter,3
2946,leaning,3
2947,leap,3
2948,leaving,3
2949,lemon-like,3
2950,lemonade,3
2951,levity,3
2952,lick,3
2953,Licorice,3
2954,Light-bodied,3
2955,likes,3
2956,liquorous,3
2957,lit,3
2958,located,3
2959,locked,3
2960,long-lasting,3
2961,long-lived,3
2962,longterm,3
2963,look,3
2964,loose,3
2965,Los,3
2966,lurking,3
2967,Luscious,3
2968,lusciously,3
2969,major,3
2970,marking,3
2971,marries,3
2972,matches,3
2973,maybe,3
2974,means,3
2975,medieval,3
2976,melded,3
2977,Mellow,3
2978,memory,3
2979,merge,3
2980,metal,3
2981,mighty,3
2982,mingles,3
2983,minimal,3
2984,mlange,3
2985,Moderately,3
2986,Modest,3
2987,mold,3
2988,monotone,3
2989,Moucho,3
2990,mouthful,3
2991,multi-layered,3
2992,Muscadelle,3
2993,Muscular,3
2994,mushrooms,3
2995,Muted,3
2996,narrow,3
2997,nectar,3
2998,neither,3
2999,Nerthe's,3
3000,nervous,3
3001,newer,3
3002,No,3
3003,noble,3
3004,Nocera,3
3005,nor,3
3006,nori,3
3007,Nosiola,3
3008,now2023,3
3009,now2028,3
3010,Nuits-St,3
3011,Oak,3
3012,oak-aged,3
3013,oakiness,3
3014,obviously,3
3015,ocean,3
3016,offsets,3
3017,old-vines,3
3018,older,3
3019,one-third,3
3020,Only,3
3021,onto,3
3022,opaque,3
3023,outer,3
3024,outside,3
3025,overlooking,3
3026,overtaken,3
3027,overwhelm,3
3028,owner,3
3029,owners',3
3030,paint,3
3031,pairing,3
3032,palates,3
3033,par,3
3034,partnered,3
3035,Patience,3
3036,peanut,3
3037,pears,3
3038,penetrates,3
3039,perennial,3
3040,performs,3
3041,picking,3
3042,Piercing,3
3043,pillowy,3
3044,pioneering,3
3045,Pires,3
3046,pitch-black,3
3047,plain,3
3048,plastic,3
3049,playing,3
3050,Pleasant,3
3051,Plush,3
3052,pork,3
3053,possible,3
3054,Potent,3
3055,pound,3
3056,pounding,3
3057,pour,3
3058,powered,3
3059,predominance,3
3060,prepare,3
3061,presented,3
3062,presenting,3
3063,preserve,3
3064,preserves,3
3065,principally,3
3066,Principally,3
3067,proof,3
3068,proportion,3
3069,proprietary,3
3070,proves,3
3071,pulls,3
3072,Punchy,3
3073,punctuated,3
3074,purchased,3
3075,Pure,3
3076,pyrazinic,3
3077,quaffer,3
3078,quantity,3
3079,quarter,3
3080,quinta,3
3081,raisins,3
3082,Raspy,3
3083,Rasteau,3
3084,reach,3
3085,reasonable,3
3086,Rebo,3
3087,recalls,3
3088,red-apple,3
3089,red-plum,3
3090,Reedy,3
3091,reflecting,3
3092,refreshes,3
3093,reliable,3
3094,remainder,3
3095,remarkable,3
3096,remarkably,3
3097,rendering,3
3098,represent,3
3099,reserve-level,3
3100,Reserved,3
3101,resulting,3
3102,reverberate,3
3103,reward,3
3104,rewarding,3
3105,rewards,3
3106,Riboli,3
3107,rigid,3
3108,ring,3
3109,roasting,3
3110,Rodgers,3
3111,rooty,3
3112,rounds,3
3113,rush,3
3114,sacrificing,3
3115,Sagrantino,3
3116,Salinas,3
3117,sandy,3
3118,Sanguine,3
3119,Sauvy,3
3120,savoriness,3
3121,scallion,3
3122,sculpted,3
3123,seared,3
3124,sensation,3
3125,sensations,3
3126,settle,3
3127,severe,3
3128,sexy,3
3129,share,3
3130,shaving,3
3131,shoots,3
3132,showcase,3
3133,since,3
3134,sinewy,3
3135,single-block,3
3136,sits,3
3137,sizzles,3
3138,sizzling,3
3139,slow,3
3140,Small,3
3141,smaller,3
3142,soap,3
3143,Somewhat,3
3144,sooner,3
3145,Sour,3
3146,South,3
3147,space,3
3148,spectrum,3
3149,Spiced,3
3150,spiky,3
3151,spine,3
3152,spirit,3
3153,sprinkled,3
3154,sprinkling,3
3155,squarely,3
3156,squash,3
3157,squeeze,3
3158,stacked,3
3159,standard,3
3160,steadily,3
3161,steep,3
3162,Stewy,3
3163,stock,3
3164,stonefruit,3
3165,Stoney,3
3166,stretch,3
3167,stretches,3
3168,sugary,3
3169,suited,3
3170,sulfur,3
3171,Superior,3
3172,surface,3
3173,surround,3
3174,svelte,3
3175,sweet-spice,3
3176,sweeten,3
3177,swirling,3
3178,swirls,3
3179,Tangerine,3
3180,tanned,3
3181,Tar,3
3182,tartly,3
3183,Tasted,3
3184,tawny,3
3185,Tea,3
3186,team,3
3187,Temecula,3
3188,term,3
3189,Textured,3
3190,theme,3
3191,These,3
3192,thing,3
3193,third,3
3194,threaded,3
3195,threads,3
3196,tight-grained,3
3197,till,3
3198,tip,3
3199,tire,3
3200,Tobacco,3
3201,tomatoey,3
3202,Torronts,3
3203,tough,3
3204,transition,3
3205,translates,3
3206,Trey,3
3207,Turkish,3
3208,turned,3
3209,twist-top,3
3210,uncomplicated,3
3211,undeniable,3
3212,undeniably,3
3213,undercurrent,3
3214,underlay,3
3215,Underlying,3
3216,understated,3
3217,unfurling,3
3218,up-and-coming,3
3219,Upland,3
3220,usually,3
3221,Varietal,3
3222,various,3
3223,vegetal,3
3224,Veteran,3
3225,via,3
3226,vies,3
3227,Vigouroux,3
3228,Vine,3
3229,Vineyard's,3
3230,vitality,3
3231,Viura-Malvasia,3
3232,Volatile,3
3233,volcanic,3
3234,voluptuously,3
3235,walled,3
3236,warming,3
3237,warrant,3
3238,watermelon,3
3239,wayward,3
3240,western,3
3241,Westside,3
3242,Wild,3
3243,wildflowers,3
3244,wisteria,3
3245,wonderful,3
3246,work,3
3247,Would,3
3248,wrapping,3
3249,yellow-apple,3
3250,yields,3
3251,Ynez,3
3252,you're,3
3253,#NAME?,2
3254,-24%,2
3255,-31%,2
3256,-34%,2
3257,-42%,2
3258,-55%,2
3259,-58%,2
3260,-63%,2
3261,-64%,2
3262,-67%,2
3263,(as,2
3264,(none,2
3265,(Tejo),2
3266,#NAME?,2
3267,$120,2
3268,100,2
3269,100-year-old,2
3270,15th,2
3271,18th,2
3272,1904,2
3273,1970s,2
3274,1980s,2
3275,1982,2
3276,200,2
3277,2005,2
3278,2006,2
3279,2010,2
3280,2012,2
3281,2016,2
3282,20182021,2
3283,20192026,2
3284,20202027,2
3285,2027,2
3286,2034,2
3287,2050,2
3288,26%,2
3289,28%,2
3290,30,2
3291,30-year-old,2
3292,39%,2
3293,43%,2
3294,46%,2
3295,61%,2
3296,63%,2
3297,67%,2
3298,68%,2
3299,87%,2
3300,abounds,2
3301,abundance,2
3302,abv,2
3303,accessiblewith,2
3304,accompaniment,2
3305,achieve,2
3306,actress,2
3307,adequate,2
3308,affordability,2
3309,Age,2
3310,ageing,2
3311,Alain,2
3312,Alban,2
3313,Alexander,2
3314,Alfrocheiro,2
3315,allows,2
3316,allure,2
3317,Alluring,2
3318,Almond,2
3319,alone,2
3320,Also,2
3321,amber,2
3322,amid,2
3323,amply,2
3324,anchor,2
3325,ancient,2
3326,and/or,2
3327,Angiolina,2
3328,angular,2
3329,Annapolis,2
3330,Another,2
3331,Anthony,2
3332,anticipated,2
3333,anyone,2
3334,appetizing,2
3335,appley,2
3336,apricot-like,2
3337,Apricots,2
3338,Argentina,2
3339,arises,2
3340,Aromatic,2
3341,aromatics,2
3342,array,2
3343,artificial,2
3344,aside,2
3345,aspect,2
3346,assorted,2
3347,athletic,2
3348,Atlas,2
3349,attack,2
3350,Aube,2
